0,StopMusic,,,,,,,,,
0,SetMaxHp,92,,,,,,,,
0,DamagePlayer,-999,,,,,,,,
0,CombatZoneResize,238,226,403,391,,,,,
0,HeartTeleport,320,308,,,,,,,
0,HeartMode,0,,,,,,,,
0,SansAnimation,,,,,,,,,
0,Sound,3,1,,,,,,,
0,sanshead,noeyes2,,MOSOOO,,,,,,
0,,HC,SM,NM,DFC,JMPABS,,,,
6.705,SET,LOOP,17,,,,,,,
0,SET,BH,475,,,,,,,
0,SET,C,100,,,,,,,
0,:LOOP0,,,,,,,,,
0,BoneH,-300,$BH,1240,0,0,3,$C,,
0,SUB,BH,$BH,5,,,,,,
0,SUB,C,$C,6,,,,,,
0,SUB,LOOP,$LOOP,1,,,,,,
0.005,JMPNZ,LOOP0,$LOOP,,,,,,,
6.425,SansAnimation,HeadBob,,,,,,,,
0,GasterBlaster,2,-100,0,37,352,60,6.624,5.589,
1.656,GasterBlaster,2,740,0,601,352,120,4.968,5.589,
1.656,GasterBlaster,2,0,0,189,252,75,3.312,5.589,
1.656,GasterBlaster,2,640,0,449,252,105,1.656,5.589,
2.277,FightXY,999,999,,,,,,,
0,ActXY,999,999,,,,,,,
0,ItemXY,999,999,,,,,,,
0,MercyXY,999,999,,,,,,,
0,Sound,heartshatter,,,,,,,,
0,Sound,heartshatter,,,,,,,,
0,Sound,heartshatter,,,,,,,,
0,Sound,heartshatter,,,,,,,,
8.461,Sound,Dark,,,,,,,,
0,sanshead,notooth,,,,,,,,
0,:HC,,,,,,,,,
0.4,BlackScreen,1,,,,,,,,
0,SansAnimation,Idle,,,,,,,,
0,SET,LOOP,17,,,,,,,
0,SET,BH,475,,,,,,,
0,SET,C,100,,,,,,,
0,:LOOP1,,,,,,,,,
0,BoneH,-300,$BH,1240,0,0,3,$C,,
0,SUB,BH,$BH,5,,,,,,
0,SUB,C,$C,6,,,,,,
0,SUB,LOOP,$LOOP,1,,,,,,
0,JMPNZ,LOOP1,$LOOP,,,,,,,
0.4,BlackScreen,0,,,,,,,,
0,BoneStab,0,40,0,2.07,,,,,
0,BoneStab,1,40,0,2.07,,,,,
0,BoneStab,2,40,0,2.07,,,,,
0,BoneStab,3,40,0,2.07,,,,,
0.414,BoneH,320,221,78,1,300,,,,
0,BoneH,243,221,78,1,300,2,,,
0.414,BoneV,398,308,78,2,300,,,,
0,BoneV,398,231,78,2,300,2,,,
0.414,BoneH,243,386,78,3,300,,,,
0,BoneH,320,386,78,3,300,2,,,
0.414,BoneV,233,231,78,0,300,,,,
0,BoneV,233,308,78,0,300,2,,,
0.414,BoneStab,0,20,0,4.14,,,,,
0,BoneStab,1,20,0,4.14,,,,,
0,BoneStab,2,20,0,4.14,,,,,
0,BoneStab,3,20,0,4.14,,,,,
0,SET,LOOP,5,,,,,,,
0,:LOOP2,,,,,,,,,
0,RND,GB,4,,,,,,,
0,JMPE,GB1,$GB,1,,,,,,
0,JMPE,GB2,$GB,2,,,,,,
0,JMPE,GB3,$GB,3,,,,,,
0,GasterBlaster,1,290,0,290,208,90,0.414,0.207,1
0,GasterBlaster,1,350,0,350,208,90,0.414,0.207,2
0,JMPABS,END,,,,,,,,
0,:GB1,,,,,,,,,
0,GasterBlaster,1,0,278,220,278,0,0.414,0.207,1
0,GasterBlaster,1,0,338,220,338,0,0.414,0.207,2
0,JMPABS,END,,,,,,,,
0,:GB2,,,,,,,,,
0,GasterBlaster,1,290,0,290,208,90,0.414,0.207,2
0,GasterBlaster,1,350,0,350,208,90,0.414,0.207,1
0,JMPABS,END,,,,,,,,
0,:GB3,,,,,,,,,
0,GasterBlaster,1,0,278,220,278,0,0.414,0.207,2
0,GasterBlaster,1,0,338,220,338,0,0.414,0.207,1
0,:END,,,,,,,,,
0,SUB,LOOP,$LOOP,1,,,,,,
0.828,JMPNZ,LOOP2,$LOOP,,,,,,,
0,HeartMode,1,,,,,,,,
0.714,SansSlam,3,,,,,,,,
0.414,SET,LOOP,11,,,,,,,
0,:LOOP3,,,,,,,,,
0,BoneV,233,231,12,0,300,,,,
0,BoneV,398,231,12,2,300,,,,
0,BoneV,233,266,120,0,300,,,,
0,BoneV,398,266,120,2,300,,,,
0.2445,BoneV,233,231,155,0,300,2,,,
0,BoneV,398,231,155,2,300,2,,,
0,SUB,LOOP,$LOOP,1,,,,,,
0.2445,JMPNZ,LOOP3,$LOOP,,,,,,,
0.414,SansSlam,1,,,,,,,,
0,sanshead,noeyes2,,,,,,,,
0,CombatZoneResize,133,226,508,391,,,,,
0,BoneVRepeat,128,231,20,0,300,130,30,,
0,BoneVRepeat,503,366,20,2,300,130,30,,
0.414,HeartMode,0,,,,,,,,
0,SET,LOOP3,2,,,,,,,
0,:LOOP6,,,,,,,,,
0,SET,LOOP2,6,,,,,,,
0,:LOOP5,,,,,,,,,
0,SET,LOOP1,2,,,,,,,
0,SET,BT,128,,,,,,,
0,SET,CBT,108,,,,,,,
0,SET,W,0,,,,,,,
0,:LOOP4,,,,,,,,,
0,RND,BH1,45,,,,,,,
0,ADD,BH2,$BH1,20,,,,,,
0,ADD,BH3,$BH2,276,,,,,,
0,SUB,BH4,366,$BH3,,,,,,
0,BoneV,$BT,251,$BH2,$W,240,,,,
